
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -b -q -L rom.lst -o rom.bin basic.asm
; Mon Aug 19 19:09:08 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="4510"					CPU = "4510"
="mega65"				HARDWARE = "mega65"

;******  Processing file: modules/common/header/header.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zLTemp1:	.dword ?						; long word (used in multiply)
>001a					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/mega65.asm

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.a000					VectorTable:
>a000	aa a0					.word NotImplemented ; $80 and
>a002	aa a0					.word NotImplemented ; $81 or
>a004	aa a0					.word NotImplemented ; $82 xor
>a006	aa a0					.word NotImplemented ; $83 =
>a008	aa a0					.word NotImplemented ; $84 <>
>a00a	aa a0					.word NotImplemented ; $85 <
>a00c	aa a0					.word NotImplemented ; $86 <=
>a00e	aa a0					.word NotImplemented ; $87 >
>a010	aa a0					.word NotImplemented ; $88 >=
>a012	aa a0					.word NotImplemented ; $89 +
>a014	aa a0					.word NotImplemented ; $8a -
>a016	aa a0					.word NotImplemented ; $8b *
>a018	aa a0					.word NotImplemented ; $8c /
>a01a	aa a0					.word NotImplemented ; $8d ^
>a01c	aa a0					.word NotImplemented ; $8e if
>a01e	aa a0					.word NotImplemented ; $8f while
>a020	aa a0					.word NotImplemented ; $90 repeat
>a022	aa a0					.word NotImplemented ; $91 for
>a024	aa a0					.word NotImplemented ; $92 then
>a026	aa a0					.word NotImplemented ; $93 endif
>a028	aa a0					.word NotImplemented ; $94 wend
>a02a	aa a0					.word NotImplemented ; $95 until
>a02c	aa a0					.word NotImplemented ; $96 next
>a02e	aa a0					.word NotImplemented ; $97 not
>a030	aa a0					.word NotImplemented ; $98 fn(
>a032	aa a0					.word NotImplemented ; $99 abs(
>a034	aa a0					.word NotImplemented ; $9a asc(
>a036	aa a0					.word NotImplemented ; $9b int(
>a038	aa a0					.word NotImplemented ; $9c peek(
>a03a	aa a0					.word NotImplemented ; $9d rnd(
>a03c	aa a0					.word NotImplemented ; $9e usr(
>a03e	aa a0					.word NotImplemented ; $9f left$(
>a040	aa a0					.word NotImplemented ; $a0 right$(
>a042	aa a0					.word NotImplemented ; $a1 mid$(
>a044	aa a0					.word NotImplemented ; $a2 spc(
>a046	aa a0					.word NotImplemented ; $a3 str$(
>a048	aa a0					.word NotImplemented ; $a4 val(
>a04a	aa a0					.word NotImplemented ; $a5 len(
>a04c	aa a0					.word NotImplemented ; $a6 hex$(
>a04e	aa a0					.word NotImplemented ; $a7 sin(
>a050	aa a0					.word NotImplemented ; $a8 cos(
>a052	aa a0					.word NotImplemented ; $a9 tan(
>a054	aa a0					.word NotImplemented ; $aa atn(
