
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Wed Aug 21 18:51:20 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"
=1					hasFloat = 1
=1					hasInteger = 1

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/pointer/em65816/src_em65816.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/expressions/handlers.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	18 0a 00 d6 41 64 89 56			.byte	$18,$0a,$00,$d6,$41,$64,$89,$56
>1008	fd 03 30 8c 47 fd 03 30			.byte	$fd,$03,$30,$8c,$47,$fd,$03,$30
>1010	bb ff 06 68 69 20 21 00			.byte	$bb,$ff,$06,$68,$69,$20,$21,$00
>1018	00					.byte	$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../common/header/header.src

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.c000					VectorTable:
>c000	ac c0					.word NotImplemented       ; $80 and
>c002	ac c0					.word NotImplemented       ; $81 or
>c004	ac c0					.word NotImplemented       ; $82 xor
>c006	ac c0					.word NotImplemented       ; $83 =
>c008	ac c0					.word NotImplemented       ; $84 <>
>c00a	ac c0					.word NotImplemented       ; $85 <
>c00c	ac c0					.word NotImplemented       ; $86 <=
>c00e	ac c0					.word NotImplemented       ; $87 >
>c010	ac c0					.word NotImplemented       ; $88 >=
>c012	07 c5					.word BinaryOp_Add         ; $89 +
>c014	1a c5					.word BinaryOp_Subtract    ; $8a -
>c016	2d c5					.word BinaryOp_Multiply    ; $8b *
>c018	40 c5					.word BinaryOp_Divide      ; $8c /
>c01a	ac c0					.word NotImplemented       ; $8d ^
>c01c	ac c0					.word NotImplemented       ; $8e if
>c01e	ac c0					.word NotImplemented       ; $8f while
>c020	ac c0					.word NotImplemented       ; $90 repeat
>c022	ac c0					.word NotImplemented       ; $91 for
>c024	ac c0					.word NotImplemented       ; $92 then
>c026	ac c0					.word NotImplemented       ; $93 endif
>c028	ac c0					.word NotImplemented       ; $94 wend
>c02a	ac c0					.word NotImplemented       ; $95 until
>c02c	ac c0					.word NotImplemented       ; $96 next
>c02e	ac c0					.word NotImplemented       ; $97 not
>c030	ac c0					.word NotImplemented       ; $98 fn(
>c032	ac c0					.word NotImplemented       ; $99 abs(
>c034	ac c0					.word NotImplemented       ; $9a asc(
>c036	ac c0					.word NotImplemented       ; $9b int(
>c038	ac c0					.word NotImplemented       ; $9c peek(
>c03a	ac c0					.word NotImplemented       ; $9d rnd(
>c03c	ac c0					.word NotImplemented       ; $9e usr(
>c03e	ac c0					.word NotImplemented       ; $9f left$(
>c040	ac c0					.word NotImplemented       ; $a0 right$(
>c042	ac c0					.word NotImplemented       ; $a1 mid$(
>c044	ac c0					.word NotImplemented       ; $a2 spc(
>c046	ac c0					.word NotImplemented       ; $a3 str$(
>c048	ac c0					.word NotImplemented       ; $a4 val(
>c04a	ac c0					.word NotImplemented       ; $a5 len(
>c04c	ac c0					.word NotImplemented       ; $a6 hex$(
>c04e	ac c0					.word NotImplemented       ; $a7 sin(
>c050	ac c0					.word NotImplemented       ; $a8 cos(
>c052	ac c0					.word NotImplemented       ; $a9 tan(
>c054	ac c0					.word NotImplemented       ; $aa atn(
>c056	ac c0					.word NotImplemented       ; $ab exp(
>c058	ac c0					.word NotImplemented       ; $ac log(
>c05a	ac c0					.word NotImplemented       ; $ad sqr(
>c05c	ac c0					.word NotImplemented       ; $ae dec(
>c05e	ac c0					.word NotImplemented       ; $af deek(
>c060	ac c0					.word NotImplemented       ; $b0 leek(
>c062	ac c0					.word NotImplemented       ; $b1 mod(
>c064	ac c0					.word NotImplemented       ; $b2 $(
>c066	ac c0					.word NotImplemented       ; $b3 $
>c068	ac c0					.word NotImplemented       ; $b4 #(
>c06a	ac c0					.word NotImplemented       ; $b5 #
>c06c	ac c0					.word NotImplemented       ; $b6 %(
